right_stroke_amp,left_stroke_amp,right_stroke_vel,left_stroke_vel
0.583142420168484,-0.583142420168484,163.949904802866,-163.949904802866
0.615510322942902,-0.615510322942902,159.690789467496,-159.690789467496
0.647003607578948,-0.647003607578948,155.204759233906,-155.204759233906
0.677577523245938,-0.677577523245938,150.498188590232,-150.498188590232
0.707188625503520,-0.707188625503520,145.577765404655,-145.577765404655
0.735794838034694,-0.735794838034694,140.450481422185,-140.450481422185
0.763355512434753,-0.763355512434753,135.123622329642,-135.123622329642
0.789831485971207,-0.789831485971207,129.604757402962,-129.604757402962
0.815185137232653,-0.815185137232653,123.901728751527,-123.901728751527
0.839380439587429,-0.839380439587429,118.022640174812,-118.022640174812
0.862383012376197,-0.862383012376197,111.975845647177,-111.975845647177
0.884160169765623,-0.884160169765623,105.769937447173,-105.769937447173
0.904680967193800,-0.904680967193800,99.4137339482165,-99.4137339482165
0.923916245341351,-0.923916245341351,92.9162670880037,-92.9162670880037
0.941838671565795,-0.941838671565795,86.2867695344476,-86.2867695344476
0.958422778740265,-0.958422778740265,79.5346615663868,-79.5346615663868
0.973645001441377,-0.973645001441377,72.6695376877076,-72.6695376877076
0.987483709434882,-0.987483709434882,65.7011529938920,-65.7011529938920
0.999919238411439,-0.999919238411439,58.6394093103806,-58.6394093103806
1.01093391792891,-1.01093391792891,51.4943411224267,-51.4943411224267
1.02051209652145,-1.02051209652145,44.2761013164510,-44.2761013164510
1.02864016393964,-1.02864016393964,36.9949467531516,-36.9949467531516
1.03530657049022,-1.03530657049022,29.6612236928647,-29.6612236928647
1.04050184344776,-1.04050184344776,22.2853530939018,-22.2853530939018
1.04421860051509,-1.04421860051509,14.8778158047331,-14.8778158047331
1.04645156031326,-1.04645156031326,7.44913767107461,-7.44913767107461
1.04719754988620,-1.04719754988620,0.00987457903472849,-0.00987457903472849
1.04645550920940,-1.04645550920940,-7.42940254443003,7.42940254443003
1.04422649269613,-1.04422649269613,-14.8581227524219,14.8581227524219
1.04051366769920,-1.04051366769920,-22.2657300990475,22.2657300990475
1.03532231001021,-1.03532231001021,-29.6416986390416,29.6416986390416
1.02865979636289,-1.02865979636289,-36.9755473847623,36.9755473847623
1.02053559395099,-1.02053559395099,-44.2568551993064,44.2568551993064
1.01096124697573,-1.01096124697573,-51.4752756045701,51.4752756045701
0.999950360241940,-0.999950360241940,-58.6205514832314,58.6205514832314
0.987518579826056,-0.987518579826056,-65.6825296537482,65.6825296537482
0.973683570843647,-0.973683570843647,-72.6511752976686,72.6511752976686
0.958464992347885,-0.958464992347885,-79.5165862187540,79.5165862187540
0.941884469394741,-0.941884469394741,-86.2690069136425,86.2690069136425
0.923965562314543,-0.923965562314543,-92.8988424340751,92.8988424340751
0.904733733233584,-0.904733733233584,-99.3966720209740,99.3966720209740
0.884216309893346,-0.884216309893346,-105.753262491004,105.753262491004
0.862442446818739,-0.862442446818739,-111.959581356599,111.959581356599
0.839443083890577,-0.839443083890577,-118.006809660798,118.006809660798
0.815250902381090,-0.815250902381090,-123.886354508672,123.886354508672
0.789900278515015,-0.789900278515015,-129.589861277514,129.589861277514
0.763427234622178,-0.763427234622178,-135.109225488462,135.109225488462
0.735869387951079,-0.735869387951079,-140.436604322668,140.436604322668
0.707265897216099,-0.707265897216099,-145.564427765663,145.564427765663
0.677657406954372,-0.677657406954372,-150.485409364072,150.485409364072
0.647085989771350,-0.647085989771350,-155.192556579399,155.192556579399
0.615595086557115,-0.615595086557115,-159.679180724178,159.679180724178
0.583229444758449,-0.583229444758449,-163.938906466345,163.938906466345
0.550035054794300,-0.550035054794300,-167.965680888360,167.965680888360
0.516059084705035,-0.516059084705035,-171.753782088179,171.753782088179
0.481349813128358,-0.481349813128358,-175.297827309870,175.297827309870
0.445956560697064,-0.445956560697064,-178.592780592311,178.592780592311
0.409929619956219,-0.409929619956219,-181.633959925106,181.633959925106
0.373320183899234,-0.373320183899234,-184.417043901554,184.417043901554
0.336180273224463,-0.336180273224463,-186.938077859204,186.938077859204
0.298562662415655,-0.298562662415655,-189.193479499290,189.193479499290
0.260520804751289,-0.260520804751289,-191.180043977043,191.180043977043
0.222108756349410,-0.222108756349410,-192.894948455657,192.894948455657
0.183381099355808,-0.183381099355808,-194.335756117440,194.335756117440
0.144392864384745,-0.144392864384745,-195.500419626438,195.500419626438
0.105199452322444,-0.105199452322444,-196.387284037625,196.387284037625
0.0658565556043853,-0.0658565556043853,-196.995089148520,196.995089148520
0.0264200790783973,-0.0264200790783973,-197.322971289887,197.322971289887
-0.0130539394341536,0.0130539394341536,-197.370464552980,197.370464552980
-0.0525094087660841,0.0525094087660841,-197.137501451575,197.137501451575
-0.0918902641079266,0.0918902641079266,-196.624413017875,196.624413017875
-0.131140546674029,0.131140546674029,-195.831928332118,195.831928332118
-0.170204483217949,0.170204483217949,-194.761173486584,194.761173486584
-0.209026565284255,0.209026565284255,-193.413669985458,193.413669985458
-0.247551628084040,0.247551628084040,-191.791332582832,191.791332582832
-0.285724928882123,0.285724928882123,-189.896466561905,189.896466561905
-0.323492224784485,0.323492224784485,-187.731764459266,187.731764459266
-0.360799849815492,0.360799849815492,-185.300302238893,185.300302238893
-0.397594791175320,0.397594791175320,-182.605534921327,182.605534921327
-0.433824764569231,0.433824764569231,-179.651291674212,179.651291674212
-0.469438288501713,0.469438288501713,-176.441770371185,176.441770371185
-0.504384757429797,0.504384757429797,-172.981531626859,172.981531626859
-0.538614513671751,0.538614513671751,-169.275492316352,169.275492316352
-0.572078917968859,0.572078917968859,-165.328918588589,165.328918588589
-0.604730418600063,0.604730418600063,-161.147418383295,161.147418383295
-0.636522618951275,0.636522618951275,-156.736933462318,156.736933462318
-0.667410343443282,0.667410343443282,-152.103730966604,152.103730966604
-0.697349701724645,0.697349701724645,-147.254394510817,147.254394510817
-0.726298151038320,0.726298151038320,-142.195814828260,142.195814828260
-0.754214556673389,0.754214556673389,-136.935179979396,136.935179979396
-0.781059250416037,0.781059250416037,-131.479965137868,131.479965137868
-0.806794086916639,0.806794086916639,-125.837921968558,125.837921968558
-0.831382497892967,0.831382497892967,-120.017067612741,120.017067612741
-0.854789544092405,0.854789544092405,-114.025673296025,114.025673296025
-0.876981964939386,0.876981964939386,-107.872252575230,107.872252575230
-0.897928225797493,0.897928225797493,-101.565549240931,101.565549240931
-0.917598562779041,0.917598562779041,-95.1145248928503,95.1145248928503
-0.935965025038516,0.935965025038516,-88.5283462057408,88.5283462057408
-0.953001514489729,0.953001514489729,-81.8163719038702,81.8163719038702
-0.968683822890267,0.968683822890267,-74.9881394626096,74.9881394626096
-0.982989666240556,0.982989666240556,-68.0533515560174,68.0533515560174
-0.995898716448620,0.995898716448620,-61.0218622696909,61.0218622696909
-1.00739263021559,1.00739263021559,-53.9036630984580,53.9036630984580
-1.01745507510087,1.01745507510087,-46.7088687488187,46.7088687488187
-1.02607175272997,1.02607175272997,-39.4477027663085,39.4477027663085
-1.03323041911199,1.03323041911199,-32.1304830081982,32.1304830081982
-1.03892090203787,1.03892090203787,-24.7676069821917,24.7676069821917
-1.04313511553477,1.04313511553477,-17.3695370719310,17.3695370719310
-1.04586707135593,1.04586707135593,-9.94678567032295,9.94678567032295
-1.04711288748980,1.04711288748980,-2.50990024179644,2.50990024179644
-1.04687079367615,1.04687079367615,4.93055166526444,-4.93055166526444
-1.04514113392166,1.04514113392166,12.3639974346374,-12.3639974346374
-1.04192636601101,1.04192636601101,19.7798744055734,-19.7798744055734
-1.03723105801450,1.03723105801450,27.1676448819629,-27.1676448819629
-1.03106188179697,1.03106188179697,34.5168111060331,-34.5168111060331
-1.02342760353731,1.02342760353731,41.8169301752839,-41.8169301752839
-1.01433907127206,1.01433907127206,49.0576288814857,-49.0576288814857
-1.00380919948068,1.00380919948068,56.2286184506400,-56.2286184506400
-0.991852950734597,0.991852950734597,63.3197091629613,-63.3197091629613
-0.978487314435869,0.978487314435869,70.3208248321103,-70.3208248321103
-0.963731282675877,0.963731282675877,77.2220171230914,-77.2220171230914
-0.947605823248223,0.947605823248223,84.0134796884861,-84.0134796884861
-0.930133849854243,0.930133849854243,90.6855621029233,-90.6855621029233
-0.911340189543453,0.911340189543453,97.2287835759877,-97.2287835759877
-0.891251547435184,0.891251547435184,103.633846424089,-103.633846424089
-0.869896468771569,0.869896468771569,109.891649282131,-109.891649282131
-0.847305298355758,0.847305298355758,115.993300036233,-115.993300036233
-0.823510137433037,0.823510137433037,121.930128459097,-121.930128459097
-0.798544798076102,0.798544798076102,127.693698530097,-127.693698530097
-0.772444755139292,0.772444755139292,133.275820422558,-133.275820422558
-0.745247095850105,0.745247095850105,138.668562141202,-138.668562141202
-0.716990467109558,0.716990467109558,143.864260793230,-143.864260793230
-0.687715020576319,0.687715020576319,148.855533477016,-148.855533477016
-0.657462355612636,0.657462355612636,153.635287772942,-153.635287772942
-0.626275460173112,0.626275460173112,158.196731821471,-158.196731821471
-0.594198649720382,0.594198649720382,162.533383974130,-162.533383974130
-0.561277504254404,0.561277504254404,166.639082003698,-166.639082003698
-0.527558803544921,0.527558803544921,170.507991860507,-170.507991860507
-0.493090460659060,0.493090460659060,174.134615962415,-174.134615962415
-0.457921453878601,0.457921453878601,177.513801006666,-177.513801006666
-0.422101757103583,0.422101757103583,180.640745292550,-180.640745292550
-0.385682268841180,0.385682268841180,183.511005544436,-183.511005544436
-0.348714739880749,0.348714739880749,186.120503225512,-186.120503225512
-0.311251699757795,0.311251699757795,188.465530333233,-188.465530333233
-0.273346382111416,0.273346382111416,190.542754668254,-190.542754668254
-0.235052649041191,0.235052649041191,192.349224569364,-192.349224569364
-0.196424914571067,0.196424914571067,193.882373107692,-193.882373107692
-0.157518067328997,0.157518067328997,195.140021734211,-195.140021734211
-0.118387392552145,0.118387392552145,196.120383375383,-196.120383375383
-0.0790884935285805,0.0790884935285805,196.822064972520,-196.822064972520
-0.0396772125869794,0.0396772125869794,197.244069461270,-197.244069461270
